REGION,SURROGATE,SURROGATE CODE,DATA SHAPEFILE,DATA ATTRIBUTE,WEIGHT SHAPEFILE,WEIGHT ATTRIBUTE,WEIGHT FUNCTION,FILTER FUNCTION,MERGE FUNCTION,SECONDARY SURROGATE,TERTIARY SURROGATE,QUARTERNARY SURROGATE,DETAILS,COMMENTS
USA,Population,100,cb_2017_us_county_500k,geoid,acs2016_5yr_bg,pop2016,,,,,,,Total population from Census 2014 blocks,
USA,Housing,110,cb_2017_us_county_500k,geoid,acs2016_5yr_bg,hu2016,,,,Population,,,Total Housing Units from Census 2014,
USA,Residential Heating - Natural Gas,150,cb_2017_us_county_500k,geoid,acs2016_5yr_bg,UTIL_GAS,,,,Population,,,Number of Housing Units using Utility Gas for primary heating: ACS 5-year 2014 survey data,
USA,Residential Heating - Distillate Oil,170,cb_2017_us_county_500k,geoid,acs2016_5yr_bg,FUEL_OIL,,,,Housing,,,Number of Housing Units using Fuel Oil for primary heating: ACS 5-year 2014 survey data,
USA,Residential Heating - Coal,180,cb_2017_us_county_500k,geoid,acs2016_5yr_bg,COAL,,,,Housing,,,Number of Housing Units using Coal for primary heating: ACS 5-year 2014 survey data,
USA,Residential Heating - LP Gas,190,cb_2017_us_county_500k,geoid,acs2016_5yr_bg,LP_GAS,,,,Housing,,,Number of Housing Units using Bottled Gas for primary heating: ACS 5-year 2014 survey data,
USA,Extended Idle Locations,205,cb_2017_us_county_500k,geoid,pil_2019_06_24,rev_truck,,rev_truck>0,,Total Road Miles,,,Potential idling locations for long-haul diesel trucks,
USA,Total Road AADT,239,cb_2017_us_county_500k,geoid,hpms2017_v3_04052020,aadt,,"moves2014='02','03','04','05'",,Total Road Miles,,,HPMS 2013 AADT for all roads,
USA,Total Road Miles,240,cb_2017_us_county_500k,geoid,hpms2017_v3_04052020,NONE,,"moves2014='02','03','04','05'",,,,,HPMS 2013 road miles for all roads,
USA,All Restricted AADT,242,cb_2017_us_county_500k,geoid,hpms2017_v3_04052020,aadt,,"moves2014='02','04'",,Total Road Miles,,,HPMS 2013 AADT for restricted roads,
USA,All Unrestricted AADT,244,cb_2017_us_county_500k,geoid,hpms2017_v3_04052020,aadt,,"moves2014='03','05'",,Total Road Miles,,,HPMS 2013 AADT for unrestricted roads,
USA,Intercity Bus Terminals,258,cb_2017_us_county_500k,geoid,NTAD_2016_ipcd,NONE,,bus_i=1,,Commercial plus Industrial,Population,NLCD Land,National Transportation Atlas Database 2014 intercity bus service terminals,
USA,Transit Bus Terminals,259,cb_2017_us_county_500k,geoid,NTAD_2016_ipcd,NONE,,bus_t=1,,NLCD Med + High,Population,NLCD Land,National Transportation Atlas Database 2014 transit bus service terminals,
USA,Total Railroad Miles,260,cb_2017_us_county_500k,geoid,TIGER_2014_Rail,NONE,,,,Total Road Miles,Population,,https://www2.census.gov/geo/pdfs/maps-data/data/tiger/tgrshp2014/TGRSHP2014_TechDoc.pdf for definition.  FCCS codes are no longer used in TIGER lines.  Now it uses MTFCC codes.,
USA,NTAD Total Railroad Density,261,cb_2017_us_county_500k,geoid,NTAD_2014_Rail,dens,,"RAILTYPE=1,2,3",,Total Railroad Miles,Total Road Miles,Population,see: http://www.ctre.iastate.edu/research/bts_wb/cd-rom/spatial/ntad.htm for definition.,
USA,NTAD Class 1 2 3 Railroad Density,271,cb_2017_us_county_500k,geoid,NTAD_2014_Rail,dens,,RAILTYPE=1,,NTAD Total Railroad Density,Total Railroad Miles,Total Road Miles,NTAD freight density of non-passenger railroads,
USA,NLCD Low Intensity Development,300,cb_2017_us_county_500k,geoid,CONUS_AK_NLCD_2011_500m_WGS,NONE,,GRIDCODE=22,,Housing,Population,NLCD Land,Locations of NLCD Low Intensity Development: 20%-49% Impervious,
